title,tag_name,img_link
"We asked, you answered: The future of the web should be private",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/06/ReimagineOpenResults1-350x350.jpg
"The web the world needs can be ours again, if we want it",Firefox,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/06/Join-Firefox-Blog-Image-536x536.jpg
"“We believe the internet can be better,” Mozilla to the International Grand Committee",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/Screen-Shot-2019-02-13-at-7.36.23-AM-345x345.png
Emblematic Group and Mozilla Team Up to Showcase Next Generation of Storytelling on the Web,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/05/Screenshot-2019-05-22-14.19.24-800x800.png
"Google’s Ad API is Better Than Facebook’s, But…",Mozilla,none
The Firefox EU Elections Toolkit helps you to prevent pre-vote online manipulation,Firefox,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/05/EU_manipulation_Blog_Header-660x660.jpg
$2.4 Million in Prizes for Schools Teaching Ethics Alongside Computer Science,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/04/Twitter_Graphic1-512x512.jpg
Facebook’s Ad Archive API is Inadequate,Mozilla,none
Firefox and Emerging Markets Leadership,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
It’s Complicated: Mozilla’s 2019 Internet Health Report,Leadership,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/04/IHR2019_decentralization-16-9-logo-800x800.jpg
The Bug in Apple’s Latest Marketing Campaign,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/04/iPhone.original-600x600.jpg
EU Parliament Elections:  why it matters and what you can do to fight back against manipulation,Firefox,none
Facebook and Google: This is What an Effective Ad Archive API Looks Like,Mozilla,none
Is the future of the web open?,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/03/reimagine-open-512x512.png
"Welcome Lindsey Shepard, VP Product Marketing",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/Screen-Shot-2019-02-13-at-7.36.23-AM-345x345.png
"Thank you, Denelle Dixon",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/Screen-Shot-2019-02-13-at-7.36.23-AM-345x345.png
Apply for a Mozilla Fellowship,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/03/Fellowship-Recruitment-logo-800x800.jpg
Sharing our Common Voices – Mozilla releases the largest to-date public domain transcribed voice dataset,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/CV-Dataset-static-graphic-2x-800x800.jpg
Facebook Answers Mozilla’s Call to Deliver Open Ad API Ahead of EU Election,Internet Policy,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/Screen-Shot-2019-02-13-at-7.36.23-AM-345x345.png
Retailers: All We Want for Valentine’s Day is Basic Security,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/01-dont-spy-twitter-800x800.png
"Open Letter: Facebook, Do Your Part Against Disinformation",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/01_misinformation-campaign-graphic-608x608.jpg
Mozilla Heads to Capitol Hill to Defend Net Neutrality,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/12/moz_podcast_IRL_EP02_net-neutrality-630x630.png
Does Your Sex Toy Use Encryption?,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/03-website-mockup-medium-800x800.png
Putting Users and Publishers at the Center of the Online Value Exchange,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Mozilla Argues Net Neutrality Case before the D.C. Court of Appeals,Internet Policy,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/02/Screen-Shot-2019-02-13-at-7.36.23-AM-345x345.png
Mozilla Raises Concerns Over Facebook’s Lack of Transparency,Mozilla,none
Mozilla Fosters the Next Generation of Women in Emerging Technologies,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/01/VR-illo-glow-w-spin-540x540.gif
The Coral Project is Moving to Vox Media,Mozilla,none
"Welcome Roxi Wen, our incoming Chief Financial Officer",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Eric Rescorla Wins the Levchin Prize at the 2019 Real-World Crypto Conference,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Logo2-770x770.png
Mozilla Announces Deal to Bring Firefox Reality to HTC VIVE Devices,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2019/01/Landscape-Image-800x800.png
MOSS 2018 Year in Review,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/04/IHR_Blog_Designnew-660x660.jpg
"Create, test, innovate, repeat.",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/12/Screenshot-2018-12-17-19.35.47-800x800.png
"Goodbye, EdgeHTML",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Mozilla Funds Research Grants in Four Areas,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/image1-758x758.png
A Statement About Facebook and Color of Change,Mozilla,none
State of Mozilla 2017: Annual Report,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/11/Yall-Hands-Austin-2017-All-Mozilla-800x800.jpg
Mozilla Fights On For Net Neutrality,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/12/moz_podcast_IRL_EP02_net-neutrality-630x630.png
Your Privacy Focused Holiday Shopping Guide,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/11/[email]
Mozilla Reaffirms Commitment to Transgender Equality,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Women Who Tech and Mozilla Announce Winners of Women Startup Challenge Europe,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/10/WWT-Winners-464x464.jpg
University of Dundee and Mozilla Announce Doctoral Program for ‘Healthier IoT’,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/10/Screen-Shot-2018-10-24-at-12.30.02-PM-575x575.png
"Keeping AI Accountable with Science Fiction, Documentaries, and Doodles (Plus $225,000)",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/10/Screen-Shot-2018-10-24-at-12.46.51-PM-530x530.png
"At MozFest, Spend 7 Days Exploring Internet Health",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/10/37961424712_5dd3cdb830_h-800x800.jpg
"Announcing a Competition for Ethics in Computer Science, with up to $3.5 Million in Prizes",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/10/cs-challenge-facebook_linkedin-tagline1-628x628.jpg
"25,000 Americans Urge Venmo to Update Its Privacy Settings",Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/09/Venmo-800x800.jpg
$1.6 Million to Connect Unconnected Americans: Our NSF-WINS Grand Prize Winners,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/02/wins-v2-400x400.jpg
Fast Company Innovation by Design Award for Common Voice,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/09/Open-Innovation-Design-Award-800x800.png
"Welcome Alan Davidson, Mozilla’s new VP of Global Policy, Trust and Security",News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Let’s be Transparent,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/08/Firefox-Public-Data-Report_BlogHeader_EN-660x660.jpg
Dear Venmo: Update Your Privacy Settings,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/08/illustration_venmo_campaign2x.original-800x800.jpg
"Thank You, Cathy Davidson",Leadership,none
There’s a techlash. The G20 should listen.,Firefox,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/crossistebloggraphic-800x800.jpg
"Mozilla Announces 25 New Fellows in Openness, Science, and Tech Policy",News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/09/[email]
Mozilla files arguments against the FCC – latest step in fight to save net neutrality,Internet Policy,none
AV1 and the Video Wars of 2027,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/08/PAY-UP-final-675x675.jpg
"Welcome Amy Keating, our incoming General Counsel",News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
G20 digital process: Trust requires more transparency and inclusion,Leadership,none
A Science Fair with $1.6 Million in Prizes,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/02/wins-v2-400x400.jpg
"Mozilla Partners with Women Who Tech to Offer Startup Challenge Europe Award for Privacy, Transparency & Accountability",News,none
Mozilla Responds to European Commission’s Google Android Decision,Internet Policy,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
An Invisible Tax on the Web: Video Codecs,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/07/SP_Moz.org_Blogheader_AV1-18-700x700.png
Mozilla Funds Top Research Projects,Mozilla,none
"Welcoming Sunil Abraham – Mozilla Foundation’s New VP, Leadership Programs",Leadership,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Supreme Court’s Decision to Uphold Trump’s Travel Ban is a Disappointment,Mozilla,none
WITHIN creates distribution platform using WebVR,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/06/Hero_v2-700x700.png
Our past work with Facebook,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/06/Screen-Shot-2017-06-07-at-3.20.33-PM-377x377.png
Parlez-vous Deutsch? Rhagor o Leisiau i Common Voice,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/06/cv-map-color-800x800.png
Facebook Must Do Better,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/[email]
"Mozilla Announces $225,000 for Art and Advocacy Exploring Artificial Intelligence",News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/06/DSC05778-800x800.jpg
The General Data Protection Regulation and Firefox,Firefox News,none
Reality Redrawn Opens At The Tech,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/05/Reality-Redrawn-logo-400x400.jpg
"Update on Fight for Net Neutrality in U.S. – Senate votes to save net neutrality, now it’s up to the House",Internet Policy,none
What’s Your Open Source Strategy? Here Are 10 Answers…,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/05/OpenSource_Archetypes_Report-800x800.jpg
Mozilla Fights for Net Neutrality this May (and Always),Internet Policy,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/05/moz_net-neutrality_header-image-800x800.jpg
We Asked People How They Feel About Facebook. Here’s What They Said.,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/[email]
Mozilla’s 48-Hour Hackathon for a Better Internet,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/05/[email]
"Welcome Chris Lin, our new Vice President of IT",News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Enabling Social Experiences Using Mixed Reality and the Open Web,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/hubs-4-700x700.png
"New Mozilla Poll: Support for Net Neutrality Grows, Trust in ISPs Dips",Internet Policy,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/[email]
Building Bold New Worlds With Virtual Reality,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/hero-2-524x524.png
Nonny de la Peña & the Power of Immersive Storytelling,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/hero-524x524.png
Virtual Reality at the Intersection of Art & Technology,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/VR-to-the-People-Making-it-700x700.png
An Open Call to Storytellers: Make Something Amazing With Virtual Reality and the Open Web,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/VR-to-the-People-Anchor-piece-700x700.png
We need to talk about the internet,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2016/12/connect-dots_cropped-500x500.jpg
"A Scandal, a Napkin and the Health of the Internet",Leadership,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/[email]
Mozilla Brings Firefox to Augmented and Virtual Reality,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/11/Firefox-Reality-800x800.png
How Do You Feel About Facebook? Take the Survey.,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/[email]
"Announcing $280,000 for Creative Gigabit Projects Across the U.S.",News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/Gigabots-2-800x800.jpg
Mozilla Turns Twenty,Leadership,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
A Healthy Internet Needs Trust & Diversity,Mozilla,none
Mozilla marks 20th anniversary with commitment to better human experiences online,Leadership,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Being Open and Connected on Your Own Terms with our New Facebook Container Add-On,Firefox,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/04/FF58_Moz.org_FacebookContainerExtension_blog-header-v1-01-660x660.jpg
Mozilla Presses Pause on Facebook Advertising,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/07/Pause_Facebook_Blog-690x690.jpg
Seeking Fellows for a Better Internet: Apply,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/[email]
"Mozilla Statement, Petition: Facebook and Cambridge Analytica",Mozilla,none
Prepare to be Creeped Out,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/data-selfie-438x438.png
Mozilla celebrates 24 incredible women on International Women’s Day,Internet Culture,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/02/moz_blogfull-750x750.png
Mozilla experiment aims to reduce bias in code reviews,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/blind-review-hero-700x700.png
Setting the stage for our next chapter,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/03/Pasted-image-at-2018_03_07-09_16-PM-660x660.png
Dear Mick Mulvaney: Don’t Let Equifax Off Easy,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/08/1-800x800.jpg
Mozilla v FCC: Mozilla Re-files Suit Against FCC to Protect Net Neutrality,News,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/05/NN-save-the-internet-630x630.jpg
Snips Uses Rust to Build an Embedded Voice Assistant,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/02/IoT-Snips-531x531.png
20 Big Ideas to Connect the Unconnected,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/02/wins-v2-400x400.jpg
Update: Mozilla Will Re-File Suit Against FCC to Protect Net Neutrality,Internet Policy,none
An Open Letter to Justice Srikrishna About Data Privacy and Aadhaar,Leadership,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/02/aadhar-image-01-580x580.jpg
Announcing the Reality Redrawn Challenge Winners!,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/08/Blog_MITI_English_Static-750x750.jpg
Announcing “Project Things” – An open framework for connecting your devices to the web.,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/02/Mozilla-blog-hero-700x700.png
Mozilla Empowers Journalists with the Power of A-Frame,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/01/Screen-Shot-2018-01-25-at-8.44.17-AM-399x399.png
Celebrating the tenth anniversary of International Data Privacy Day,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/01/DPD-800x800.jpg
MOSS Q4: Supporting the Python Ecosystem,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/01/MOSS-485x485.png
Mozilla and Sundance Film Festival Present: VR the People,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/01/blog-image-770x770.png
Mozilla Files Suit Against FCC to Protect Net Neutrality,Mozilla,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2018/01/Screen-Shot-2018-01-16-at-1.14.17-PM-576x576.png
Firefox is Now on Amazon Fire TV – Happy Holiday Watching,Firefox,https://ffp4g1ylyit3jdyti1hqcvtb-wpengine.netdna-ssl.com/wp-content/blogs.dir/278/files/2017/12/Firefox-on-Fire-TV-announcement-800x800.png
